통합고유ID,통합카테고리,통합소분류,장소명,도로명주소,지번주소,위도,경도,전화번호,운영시간,휴무일,입장가능동물크기,데이터갱신일자
,기타,입력대기,111LAC,충북 청주시 상당구 낭성면 추정2길 13-2,,36.5938484,127.611168,043-284-1171,매일 10:30 - 21:00,,,
,기타,입력대기,12번길,충북 청주시 흥덕구 비하로12번길 39,,36.62959525,127.4260581,0507-1382-5963,,,,
,기타,입력대기,1938슬로우,강원 강릉시 임영로141번길 4-6 1938slow,,37.75394887,128.8910699,033-646-4649,,,,
,기타,입력대기,5월5일,충북 청주시 흥덕구 죽천로131번길 8-10,,36.63816338,127.4378151,,"09:30 - 18:00//토,일 : 정기휴무 (매주 토요일, 일요일)",,,
,기타,입력대기,Cafe 8mm,강원 춘천시 신동면 모오리길 47-28,,37.82232826,127.7037905,,,,,
,기타,입력대기,G7무인텔광혜원점,충북 진천군 광혜원면 장기1길 25-4,,36.98969039,127.4465021,043-535-5567,,,,
,기타,입력대기,K명품무인텔,충북 청주시 상당구 무심동로336번길 51,,36.63139184,127.4858422,0507-1388-0045,,,,
,기타,입력대기,SEIZEON,강원 원주시 양지뜰4길 1-2,,37.32731976,127.9824137,,,,,
,기타,입력대기,The조선식탁,충북 진천군 덕산읍 석장로 227,,36.89536042,127.5314098,0507-1330-5881,11:00~22:00 매주 일요일 휴무,,,
,기타,입력대기,YAM 청주터미널점,충북 청주시 흥덕구 풍년로205번길 9,,36.62964514,127.4300306,043-231-3734,,,,
,기타,입력대기,eden 에덴,강원 철원군 갈말읍 순담길 43,,38.16867121,127.3022419,033-452-7304,,,,
,기타,입력대기,가마골쉼터,충북 단양군 가곡면 새밭로 547-8,,36.99386719,128.4301783,0507-1426-8289,11:30~19:00,,,
,기타,입력대기,가미본가,충북 증평군 증평읍 초중로 97,,36.78160976,127.5730457,043-838-0097,10:00~21:00,,,
,기타,입력대기,가연,충북 단양군 단양읍 삼봉로 87,,36.97917143,128.3533395,043-421-4805,11:00~21:30 매주 수요일 휴무,,,
,기타,입력대기,가족농원,충북 괴산군 문광면 괴산로 2596,,36.74673653,127.7260149,043-833-6692,10:00~22:00,,,
,기타,입력대기,감로정,충북 충주시 탄금대로 266-3,,36.98668898,127.9033253,043-857-7600,10:00~22:00,,,
,기타,입력대기,감자밭,강원 춘천시 신북읍 신샘밭로 674,,37.92959097,127.7845168,,,,,
,기타,입력대기,강대박,충북 옥천군 동이면 옥천로 2286,,36.2697452,127.6186645,0507-1339-3765,11:00 - 21:00//평일 15:00 - 16:00 브레이크타임//20:00 라스트오더,,,
,기타,입력대기,강이네하우스,강원 양양군 서면 상평1길 17-2,,38.06692416,128.5833551,,,,,
,기타,입력대기,강화 갑곶리 탱자나무,인천광역시 강화군 강화읍 동문로 119 (강화읍),,126.4948544,37.75414602,,,연중개방,,2024-06-18
,기타,입력대기,강화 석수문,인천 강화군 강화읍 고비고개로19번길 12,,126.4745728,37.74536636,032-930-4571,00:00~24:00,연중무휴,,2022-02-16
,기타,입력대기,강화 선원사지,인천 강화군 선원면 선원사지로 222,,126.4925077,37.71883963,032-930-3114,00:00~24:00,연중무휴,,2022-02-16
,기타,입력대기,강화 아르미애월드,인천광역시 강화군 불은면 중앙로 742-2,,126.4347558,37.70292593,,"[농경문화관]하절기(3~10월) 09:30~17:30, 동절기(11~2월) 09:30~16:30, [온새미로]하절기(3~10월) 09:00~18:00, 동절기(11~2월) 09:00~17:00","1월 1일, 설/추석 연휴",,2023-10-13
,기타,입력대기,강화 청련사,인천 강화군 강화읍 고비고개로188번길 112,,126.4486731,37.74597423,032-933-3887,00:00~24:00,연중무휴,,2022-01-11
,기타,입력대기,강화향교,인천 강화군 강화읍 향교길 58,,126.4787527,37.75364878,032-934-5321,00:00~24:00,연중무휴,,2022-01-26
,기타,입력대기,개고생,강원 원주시 천매봉길 20-9,,37.32289615,127.9440522,,,,,
,기타,입력대기,견로당,강원 인제군 인제읍 자작나무숲길 1061-5,,38.00390854,128.2267036,,,,,
,기타,입력대기,겸하당,충북 청주시 서원구 무심서로 413,,36.62866689,127.4820318,0507-1446-0599,매일 : 08:00 - 22:00,,,
,기타,입력대기,경남옥,충북 청주시 상당구 문의면 문의시내1길 7-2,,36.517042,127.496562,[phone],10:00 - 15:00//14:50 라스트오더,,,
,기타,입력대기,경복궁청주점,충북 청주시 흥덕구 2순환로 1250,,36.62458075,127.4307358,043-237-4114,11:30 - 22:00//15:00 - 17:00 브레이크타임,,,
,기타,입력대기,경인 아라뱃길,인천 서구 정서진1로 41,,126.6074644,37.55843603,1899-3650,00:00~24:00,연중무휴,,2023-06-20
,기타,입력대기,고궁,충북 괴산군 괴산읍 읍내로2길 26,,36.80681185,127.7921279,043-832-0100,10:00~22:00,,,
,기타,입력대기,고석정,강원 철원군 동송읍 태봉로 1825,,38.18542141,127.2874037,033-450-5558,,,,
,기타,입력대기,고심쌀롱,강원 강릉시 사천면 진리해변길 131 2층,,37.8424615,128.8737648,,,,,
,기타,입력대기,고캠프 홈,충북 충주시 중앙탑면 루암신촌1길 7,,37.00891688,127.8685572,0507-1301-7956,,,,
,기타,입력대기,고향이야기,충북 제천시 죽하로11길 10,,37.15614568,128.2239849,043-643-4399,"11:30~20:30 매달 2, 4번째 일요일 휴무",,,
,기타,입력대기,곡교리127,강원 횡성군 횡성읍 횡성로 57 1층,,37.46002873,127.9745099,,,,,
,기타,입력대기,구스범스,강원 춘천시 우묵들길 8,,37.86500166,127.7236316,,,,,
,기타,입력대기,귤현타워,인천광역시 계양구 정서진로 1247 (귤현동),,126.7408481,37.5729687,,09:00~22:00,,,2023-12-06
,기타,입력대기,그랑샤리오,강원 평창군 방림면 감동지길 104,,37.47864698,128.273028,,,,,
,기타,입력대기,금강올갱이,충북 옥천군 옥천읍 옥천로 1491,,36.30964671,127.5615891,043-731-4880,09:00 - 16:30//16:20 라스트오더,,,
,기타,입력대기,금빛정찬,충북 청주시 서원구 남이면 양촌3길 14,,36.59081114,127.4704378,0507-1435-0428,11:00 - 20:30//15:00 - 17:00 브레이크타임//19:30 라스트오더//정기휴무 (매주 화요일),,,
,기타,입력대기,금왕,충북 제천시 내토로7길 2,,37.13052721,128.1845421,043-645-9100,05:00~16:00 매주 화요일 휴무,,,
,기타,입력대기,기억수퍼,강원 횡성군 횡성읍 대동로 19,,37.49109405,127.9810798,,,,,
,기타,입력대기,긴자(청주점),충북 청주시 서원구 1순환로 886,,36.61665297,127.4692435,043-295-1113,매일 11:30 - 22:00,,,
,기타,입력대기,길성이본점,충북 청주시 상당구 이정골로 13,,36.62938467,127.5205765,043-296-7777,10:40 - 21:00//20:10 라스트오더,,,
,기타,입력대기,김유정역 폐역,강원 춘천시 신동면 김유정로 1435,,37.81963261,127.7166169,033-261-7780,,,,
,기타,입력대기,까사초당,강원 강릉시 초당원길 69-1,,37.78718309,128.9135012,,,,,
,기타,입력대기,꼬꼬마님,충북 음성군 감곡면 음성로 2096,,37.0700925,127.613449,043-878-3588,오전10시ㅡ오후10시,,,
,기타,입력대기,꽃.개,강원 동해시 새들길 75,,37.57646162,129.0863956,,,,,
,기타,입력대기,꽃들의물감찾기,충북 단양군 영춘면 남천2길 5-1,,37.05592286,128.5024558,0507-1372-2106,,,,
,기타,입력대기,꿀참나무,충북 제천시 의림대로49길 13,,37.17809202,128.2084196,043-644-3827,11:00 - 17:00//16:00 라스트오더//매주 화요일 정기휴무,,,
,기타,입력대기,꿈엔들캠프,강원 영월군 무릉도원면 무릉법흥로 968-12,,37.3428711,128.2809798,,,,,
,기타,입력대기,나의신랑은나무꾼,충북 옥천군 군북면 비야대정로 243,,36.3496963,127.5238453,0507-1404-7809,11:00 - 20:20//15:00 - 16:00 브레이크타임//20:00 라스트오더//매주 화요일 정기휴무,,,
,기타,입력대기,나인비치37Pub,강원 동해시 동해대로 6218,,37.59010013,129.0960376,,,,,
,기타,입력대기,나인비치37Surf,강원 동해시 동해대로 6218,,37.59010013,129.0960376,,,,,
,기타,입력대기,내밀서재,충북 충주시 연원5길 28,,36.98376813,127.9313213,0507-1380-8441,"평일 12:30 - 22:00//토,일 10:00 - 22:00",,,
,기타,입력대기,노동당사,강원 철원군 철원읍 금강산로 265,,38.25520176,127.2020009,033-450-5520,,,,
,기타,입력대기,논골담길,강원 동해시 논골1길 2,,37.55277016,129.1165868,033-530-2231,,,,
,기타,입력대기,논현포대,인천광역시 남동구 호구포로 203-31 (논현동),,126.7069004,37.40191576,,,,,2024-06-03
,기타,입력대기,농민쉐프의묵은지화련,충북 진천군 덕산읍 이영남로 73,,36.88142432,127.5172883,043-536-5191,10:00 - 21:00//20:30 라스트오더,,,
,기타,입력대기,누들플랫폼,인천광역시 중구 신포로27번길 36 (관동2가),,126.6236421,37.47253108,,09:00~18:00,매주 월요일,,2023-02-09
,기타,입력대기,능허대지,인천 연수구 능허대로 109,,126.6425344,37.42299657,032-749-7312,00:00~24:00,연중무휴,,2024-08-08
,기타,입력대기,다낭,충북 청주시 흥덕구 오송읍 오송생명3로 65-22,,36.63118478,127.3283341,043-235-6522,10:30 - 21:00//14:30 - 17:00 브레이크타임//20:30 라스트오더,,,
,기타,입력대기,다래정,충북 괴산군 괴산읍 동진천길 165,,36.81255983,127.79024,043-832-1246,11:00 - 20:00//19:00 라스트오더,,,
,기타,입력대기,다래향,충북 제천시 금성면 청풍호로 1034,,37.0627418,128.1669723,043-643-1532,10:00 - 20:00//매주 화요일 정기휴무,,,
,기타,입력대기,다원,충북 단양군 단양읍 삼봉로 172,,36.97552933,128.3614653,043-423-8050,11:30~20:30,,,
,기타,입력대기,닥터빈스,강원 춘천시 서면 박사로 976,,37.90170926,127.6970224,,,,,
,기타,입력대기,달다람쥐의 또르뜨,충북 청주시 청원구 율량로48번길 45,,36.67201434,127.4898209,[phone],"11:00 - 19:00//18:30 라스트오더//매주 일, 월 정기휴무",,,
,기타,입력대기,대가복궁,충북 영동군 황간면 하옥포2길 11,,36.22491871,127.910837,043-742-4036,08:00~22:00,,,
,기타,입력대기,대가손두부,충북 청주시 청원구 발산로 90,,36.67612301,127.4745077,043-216-2808,08:30 - 22:00//매주 일요일 정기휴무,,,
,기타,입력대기,대구왕뽈때기,충북 청주시 상당구 영운천로 181,,36.62460374,127.5157678,043-287-7600,11:00 - 22:00//15:30 - 16:30 브레이크타임//21:00 라스트오더,,,
,기타,입력대기,대림,충북 음성군 음성읍 용광로 28,,36.94105933,127.689113,043-873-3652,10:30 - 20:30//14:00 - 17:00 브레이크타임//매주 일요일 정기휴무,,,
,기타,입력대기,대보명가제천본점,충북 제천시 용두대로 287,,37.1511744,128.1885507,043-643-3050,11:00~20:00 매주 목요일 휴무,,,
,기타,입력대기,대한민국 수준원점,인천 미추홀구 소성로 71,,126.6595419,37.44759061,032-880-4667,00:00~24:00,연중무휴,,2022-06-14
,기타,입력대기,댕댕클럽,강원 강릉시 사임당로 141 4층,,37.75729621,128.8654626,,,,,
,기타,입력대기,더 다온,강원 강릉시 율곡로 2886,,37.76089132,128.8946351,,,,,
,기타,입력대기,더그라스,충북 진천군 진천읍 소강정1길 78,,36.85609499,127.4513853,043-533-6247,10:00~22:00,,,
,기타,입력대기,더멜,충북 청주시 흥덕구 주봉로15번길 11,,36.62785915,127.4155911,0507-1463-0682,매일 10:30 - 21:00//20:30 라스트오더//- 브런치 10:30-18:30 (Break Time X),,,
,기타,입력대기,더잠,충북 청주시 청원구 내덕로8번길 16,,36.65498051,127.4822608,043-223-8297,,,,
,기타,입력대기,동궁쉼터,충북 괴산군 칠성면 쌍곡로1길 89,,36.74756166,127.9014052,0507-1390-4572,,,,
,기타,입력대기,동보성,충북 청주시 상당구 명암로 30,,36.63851014,127.5104063,043-297-0080,평일 : 11:00 - 21:00//15:30 - 16:30 브레이크타임//20:15 라스트오더//주말 : 11:00 - 21:00//20:15 라스트오더,,,
,기타,입력대기,두레,충북 청주시 서원구 남이면 남이외천길 21,,36.5527592,127.4296635,043-260-3456,11:00 - 20:00//14:30 - 17:00 브레이크타임//19:00 라스트오더//매주 일요일 정기휴무,,,
,기타,입력대기,두부촌,충북 진천군 진천읍 금사로 341,,36.8268406,127.4041056,043-533-9946,08:30~20:30,,,
,기타,입력대기,두심온,충북 청주시 청원구 오창읍 중심상업로 66-9,,36.71713939,127.4301803,043-212-0089,10:30 - 21:30//15:00 - 16:30 브레이크타임//21:00 라스트오더,,,
,기타,입력대기,들꽃이야기,충북 청주시 청원구 오창읍 과학산업2로 363,,36.71494682,127.4220403,043-217-6155,11:30 - 15:00//14:30 라스트오더//매주 일요일 정기휴무,,,
,기타,입력대기,들녘애농원,충북 진천군 문백면 농다리로 1294,,36.84040163,127.4666995,043-535-6461,10:00~20:00 매주 월요일 휴무,,,
,기타,입력대기,따스네(ddasne),강원 강릉시 창해로 14번길 64,,37.77039067,128.9514353,,,,,
,기타,입력대기,또멍냥,강원 홍천군 홍천읍 연봉중앙로 50-1 또멍냥,,37.68215688,127.8779049,,,,,
,기타,입력대기,락송정,충북 단양군 단양읍 상진2길 41,,36.97891895,128.3544633,043-423-8592,11:30 - 21:00//15:00 - 16:30 브레이크타임//20:00 라스트오더//매주 수요일 정기휴무,,,
,기타,입력대기,러브레이크(LOVE LAKE),충북 청주시 상당구 문의면 문의시내로 3-17,,36.51375511,127.4966599,[phone],매일 11:00 - 21:00//20:30 라스트오더//- 디저트주문은 8시에 마감,,,
,기타,입력대기,러브팩토리,강원 정선군 남면 광락로 519,,37.31958771,128.6796876,,,,,
,기타,입력대기,레이지507B,강원 홍천군 서석면 고분대월길 14-27,,37.69958265,128.2469024,,,,,
,기타,입력대기,레인코브,강원 춘천시 소양고개길 17-1,,37.88432886,127.7253033,,,,,
,기타,입력대기,르꼬따쥬,강원 강릉시 한밭골길 50-11,,37.78752821,128.8642767,,,,,
,기타,입력대기,마가레뜨,충북 청주시 상당구 사직대로361번길 41-4,,36.63886383,127.4870743,0507-1302-1765,11:30 - 21:00//15:00 - 17:00 브레이크타임//20:00 라스트오더//- 평일2:20라스트오더 (주말&공휴일 브레이크타임없음),,,
,기타,입력대기,마노하우스,충북 옥천군 군북면 환평길 16,,36.3420046,127.5527032,043-732-8289,11:00~21:30,,,
,기타,입력대기,마린데크,강원 삼척시 새천년도로 326,,37.45672693,129.1860439,033-574-2555,,,,
,기타,입력대기,마마타타,강원 강릉시 경포로 33-25 2층,,37.77371474,128.8787493,,,,,
,기타,입력대기,마실,충북 청주시 서원구 서부로 1434,,36.61952635,127.4570181,043-237-8200,정기휴무 (매주 월요일)//11:30 - 20:30//15:00 - 17:00 브레이크타임//19:50 라스트오더,,,
,기타,입력대기,마중,충북 충주시 지곡16길 6,,36.96655199,127.9305268,043-856-4101,11:00 - 15:00//매주 일요일 정기휴무,,,
,기타,입력대기,명동만두,충북 충주시 중앙로 17,,36.97297798,127.92523,043-843-8888,09:00~21:00,,,
,기타,입력대기,명동보리밥,충북 청주시 흥덕구 대신로18번길 5-2,,36.63464456,127.436587,043-236-3392,10:30 - 21:00//20:30 라스트오더//매주 월요일 정기휴무,,,
,기타,입력대기,모나 용평,강원 평창군 대관령면 올림픽로 715,,37.65094489,128.7055566,033-335-5757,,,,
,기타,입력대기,몽뜨레셰프 청주분평점,충북 청주시 서원구 궁뜰로33번길 153,,36.60444249,127.4847678,043-292-7009,11:00 - 21:00//15:00 - 16:30 브레이크타임//20:00 라스트오더,,,
,기타,입력대기,묵고을,충북 충주시 중원대로 3845,,36.96202184,127.8795551,043-853-9892,11:00~19:30 매주 금요일 휴무,,,
,기타,입력대기,묵사랑,충북 청주시 청원구 내수읍 초정1길 42,,36.714885,127.6055512,043-212-0021,10:00~21:00,,,
,기타,입력대기,뮤즈텔,충북 청주시 흥덕구 짐대로72번길 52,,36.63154798,127.4278742,043-233-3517,,,,
,기타,입력대기,미락올갱이,충북 옥천군 옥천읍 중앙로10길 13,,36.30169908,127.5709497,043-733-4845,07:00~18:00 매주 화요일 휴무,,,
,기타,입력대기,미몽,충북 증평군 증평읍 인삼로 408,,36.81270102,127.5861988,0507-1339-6411,10:30~21:30,,,
,기타,입력대기,미와담,충북 음성군 감곡면 상우안길 60,,37.12433251,127.6605826,043-881-9900,10:00 - 13:30//매주 일요일 정기휴무,,,
,기타,입력대기,박쏘가리,충북 단양군 단양읍 수변로 85,,36.98300043,128.3707512,043-421-8825,10:00~21:00,,,
,기타,입력대기,반갑다창문밖고양이,강원 춘천시 삭주로80번길 5,,37.8831602,127.7400207,033-244-8636,,,,
,기타,입력대기,반객,충북 청주시 서원구 성봉로 186,,36.62200049,127.4508235,0507-1407-9500,11:30 - 21:00//14:30 - 17:00 브레이크타임//20:30 라스트오더,,,
,기타,입력대기,반디하우스,강원 인제군 상남면 내린천로 2355,,37.87627874,128.2715919,,,,,
,기타,입력대기,반지하 본점,충북 청주시 흥덕구 가로수로1154번길 13,,36.62613855,127.4250888,0507-1465-9495,매일 16:00 - 02:00,,,
,기타,입력대기,배나들,강원 삼척시 새천년도로 469-1,,37.46385265,129.1756723,033-572-7717,,,,
,기타,입력대기,배다리 헌책방 골목,인천 동구 금곡로 3,,126.6361286,37.47272608,032-770-6100,점포별 상이,점포별 상이,,2023-06-20
,기타,입력대기,백향담,충북 단양군 단양읍 수변로 79,,36.98245968,128.3706779,[phone],11:30~20:00,,,
,기타,입력대기,뱃놈,충북 청주시 서원구 용호로 66,,36.61021176,127.4505909,043-272-0089,정기휴무 (매주 월요일)//11:00 - 22:00//15:00 - 17:00 브레이크타임,,,
,기타,입력대기,베이징,충북 청주시 상당구 산성로 42,,36.62750932,127.5001506,043-254-2226,11:30 - 21:00//15:00 - 17:00 브레이크타임//20:15 라스트오더,,,
,기타,입력대기,보리곳간,충북 단양군 가곡면 사평3길 6-1,,37.02614677,128.3848619,043-422-5860,10:00~19:00,,,
,기타,입력대기,보성녹돈,충북 충주시 상방7길 3,,36.97610179,127.9111165,043-851-8855,10:30~22:30,,,
,기타,입력대기,보성복전문,충북 영동군 영동읍 중앙로6길 26,,36.17421614,127.780478,043-744-4985,11:30 - 21:00//13:30 - 17:30 브레이크타임//매주 일요일 정기휴무,,,
,기타,입력대기,보훈휴양원,충북 충주시 중앙탑면 수룡봉황길 553-17,,37.0578451,127.8314987,043-854-4103,,,,
,기타,입력대기,복남이네꽁당보리밥,충북 청주시 흥덕구 가포산로 191,,36.61622711,127.4213498,0507-1311-2933,11:00 - 22:00//15:00 - 17:00 브레이크타임//20:50 라스트오더,,,
,기타,입력대기,봄여름가을겨울,강원 평창군 봉평면 거품소길 269,,37.55830796,128.3895802,,,,,
,기타,입력대기,뵈르뵈르하우스 청주점,충북 청주시 흥덕구 신성로 12,,36.64997259,127.4218812,0507-1482-1468,매일 09:00 - 21:30//21:00 라스트오더,,,
,기타,입력대기,브라질,강원 강릉시 연곡면 해안로 1439,,37.86826637,128.8463119,033-662-1259,,,,
,기타,입력대기,비건스토리여누,충북 청주시 흥덕구 복대로163번길 27,,36.63103184,127.4392832,0507-1314-0545,"11:00 - 19:00//매주 일, 월 정기휴무",,,
,기타,입력대기,비건채식뷔페 빛가람,충북 충주시 신대2길 26,,36.94742451,127.8986648,043-842-3333,11:30~15:00 매주 월요일 휴무,,,
,기타,입력대기,비다펠리스,강원 춘천시 남산면 서백길 701,,37.79597189,127.5815832,,,,,
,기타,입력대기,빌드그린,충북 충주시 성서7길 16,,36.97074938,127.9317664,0507-1333-3341,"10:00~21:00 매주 토, 일요일 휴무",,,
,기타,입력대기,빌라디쉐프나폴리점,충북 청주시 서원구 1순환로 1080-2,,36.60567529,127.4860598,043-286-1080,"11:30 - 21:30//15:00 - 17:30 브레이크타임//14:00, 20:30 라스트오더",,,
,기타,입력대기,뿌리깊은나무,충북 옥천군 안내면 장계길 221-3,,36.3593083,127.6322317,043-731-0568,10:00 - 18:00//- 레스토랑은 주말(토.일) 11시- 15까지 영업 영업해요,,,
,기타,입력대기,삐삐라떼,강원 동해시 전천로 235-21 1층,,37.48165235,129.1168845,,,,,
,기타,입력대기,사농동334,강원 춘천시 영서로 2949-13,,37.91522622,127.7202745,,,,,
,기타,입력대기,사랑채,충북 영동군 영동읍 중앙로2길 6-7,,36.17403486,127.7767322,043-745-6004,"06:00~21:00//매달 1, 3번째 일요일 정기 휴무",,,
,기타,입력대기,사리원,충북 청주시 흥덕구 오송읍 오송가락로 368,,36.63629754,127.3413534,043-239-8878,09:30 ~ 21:30,,,
,기타,입력대기,삼대째손두부,충북 청주시 흥덕구 가포산로 197,,36.61550157,127.421921,043-236-9007,10:30 - 21:00//20:20 라스트오더,,,
,기타,입력대기,삼미원,충북 청주시 흥덕구 백봉로 178,,36.64913278,127.4553019,0507-1439-7847,11:30 - 22:00//15:30 - 16:30 휴게시간,,,
,기타,입력대기,상춘고택,충북 청주시 흥덕구 옥산면 소로1길 62-27,,36.6874295,127.4059384,043-213-7772,"11:30 - 21:00//15:00 - 17:30 브레이크타임//*- 11시30분,12시30분,1시30분 세타임으로 예약 가능// 특수경우 11시30분 예약 12시로 지연",,,
,기타,입력대기,새강변,충북 옥천군 군북면 성왕로 1564,,36.33951649,127.5886505,043-733-3678,10:00~21:30,,,
,기타,입력대기,새재황토방,충북 괴산군 연풍면 새재로 1833,,36.8138349,128.0395798,043-833-5506,10:00 - 19:00//18:00 라스트오더//매주 화요일 정기휴무,,,
,기타,입력대기,새하마노,충북 청주시 흥덕구 서현동로 17,,36.62372542,127.4295584,0507-1464-0719,"평일 12:00 - 20:00//토, 일 11:00 - 19:00//매달 1, 3, 4, 5번째 화요일 정기휴무",,,
,기타,입력대기,샐러디 충북혁신점,충북 음성군 맹동면 대하로 246,,36.90927559,127.5432714,043-878-0303,08:00 ~ 21:00 매주 일요일 정기휴무,,,
,기타,입력대기,샐러디(청주대점),충북 청주시 청원구 상당로 248,,36.65058642,127.4892058,043-716-0100,10:00 - 20:00//19:50 라스트오더,,,
,기타,입력대기,샐러디(청주오창점),충북 청주시 청원구 오창읍 중심상업로 27,,36.7132547,127.4291731,043-216-0905,10:00 - 20:00//14:30 - 16:30 브레이크타임//- 매주 월요일 휴무/공휴일은 주말운영 시간과 같음.,,,
,기타,입력대기,생생손두부,충북 충주시 금봉대로 692,,36.9939553,127.9415685,043-842-4932,"10:30 - 21:00//15:00 - 16:30 브레이크타임//20:00 라스트오더//매달 1, 3번째 월요일 정기휴무",,,
,기타,입력대기,샤브한쌈,충북 옥천군 옥천읍 성왕로 1296,,36.31899835,127.5797701,043-732-3692,"11:00 - 21:30//15:00 - 17:00 브레이크타임//매달 1, 3번째 수요일 정기휴무",,,
,기타,입력대기,서퍼스파라다이스 STAY,강원 양양군 현남면 인구길 60-11,,37.96967041,128.7616146,,,,,
,기타,입력대기,서프쉑,강원 양양군 손양면 선사유적로 316-74,,38.05318853,128.6868168,,,,,
,기타,입력대기,세계주류마켓,강원 춘천시 동내면 순환대로 632,,37.83984386,127.7621803,,,,,
,기타,입력대기,세레니타,강원 강릉시 율곡로 3034,,37.7731495,128.8902565,,,,,
,기타,입력대기,손맛한식뷔페,충북 진천군 진천읍 문진로 974,,36.81964024,127.415276,0507-1356-5361,10:00 - 21:00//20:00 라스트오더,,,
,기타,입력대기,솔길따라,강원 춘천시 동면 도토골길 62,,37.8825971,127.772977,,,,,
,기타,입력대기,솔밭캠프,충북 괴산군 칠성면 쌍곡로 322,,36.76047096,127.8951925,,,,,
,기타,입력대기,송강어가,충북 제천시 한수면 미륵송계로 1716,,36.89349861,128.0776598,043-651-8115,08:00~20:00,,,
,기타,입력대기,송림315,강원 강릉시 연곡면 진고개로 2538,,37.85475844,128.8169774,,,,,
,기타,입력대기,수가성,충북 제천시 내제로 76,,37.13618396,128.2030733,0507-1349-2242,10:00~21:00 매주 수요일 휴무,,,
,기타,입력대기,수동보리밭,충북 청주시 상당구 대성로122번길 5,,36.63635971,127.492569,043-221-4937,11:30 - 20:00//매주 일요일 정기휴무//토요일은 14:30까지 영업,,,
,기타,입력대기,수반쭈꾸미,충북 옥천군 옥천읍 향수1길 19-23,,36.31287461,127.5798635,043-732-1212,11:00~20:30,,,
,기타,입력대기,수이재1928,충북 청주시 흥덕구 강서로71번길 4,,36.62280608,127.4252883,0507-1314-1928,11:30 - 22:00//15:00 - 17:00 브레이크타임//20:30 라스트오더,,,
,기타,입력대기,수한예,강원 춘천시 동면 하일길 197,,37.90500504,127.7536696,,,,,
,기타,입력대기,쉬러와,강원 춘천시 신북읍 지내고탄로 246,,37.95182749,127.7309014,,,,,
,기타,입력대기,스노우,강원 춘천시 동면 금옥길 132,,37.91680754,127.7957754,033-255-9066,,,,
,기타,입력대기,스웨이,강원 강릉시 경포로 489-6 2층,,37.80401734,128.9047552,,,,,
,기타,입력대기,스위스텔,충북 진천군 초평면 빗길미길 35-12,,36.82647705,127.5245463,043-532-6172,,,,
,기타,입력대기,스토리랩,충북 진천군 진천읍 남산7길 24,,36.85215092,127.443525,043-534-1522,11:00 - 21:00//14:00 - 17:00 브레이크타임//매주 일요일 정기휴무,,,
,기타,입력대기,슬로우데이,강원 춘천시 신북읍 배후령1길 70,,37.9373547,127.7772453,,,,,
,기타,입력대기,시골순두부,충북 제천시 중말8길 22,,37.13049997,128.2544033,043-643-9522,09:00~14:30 매주 일요일 휴무,,,
,기타,입력대기,신원비엔빌,강원 양양군 손양면 굴개길 72,,38.05350137,128.682759,033-672-8777,,,,
,기타,입력대기,써라운드 슬로우,강원 홍천군 내촌면 가래올길 91-17,,37.80498196,128.0852506,,,,,
